Peter Brötzmann (born 6 March 1941) is a German free jazz saxophonist and clarinetist.


== Biography ==


=== Early life ===

He was born in Remscheid, Germany. Brötzmann studied painting in Wuppertal and was involved with the Fluxus movement but grew dissatisfied with art galleries and exhibitions. He experienced his first jazz concert when he saw American jazz musician Sidney Bechet while still in school at Wuppertal, and it made a lasting impression.He has not abandoned his art training. Brötzmann has designed most of his album covers. He taught himself to play clarinets, then saxophones; he is also known for playing the tárogató. Among his first musical partnerships was with double bassist Peter Kowald. For Adolphe Sax, Brötzmann's first recording, was released in 1967 and featured Kowald and drummer Sven-Åke Johansson. In 1968 Machine Gun, an octet recording, was released. The album was self-produced under his BRO record label imprint and sold at concerts, but it was later marketed by FMP. In 2007 Atavistic reissued Machine Gun.


=== Career ===
The album Nipples was recorded in 1969 with many of the Machine Gun musicians, including drummer Han Bennink, pianist Fred Van Hove, and tenor saxophonist Evan Parker, plus British guitarist Derek Bailey. The second set of takes from these sessions, called More Nipples, is more raucous. Fuck De Boere (Dedicated to Johnny Dyani) is a live album of free sessions from these early years, containing two long improvisations, a 1968 recording of "Machine Gun" live (earlier than the studio version) and a longer jam from 1970. Brötzmann was a member of Bennink's Instant Composers Pool, a collective of musicians who released their own records and that grew into a 10-piece orchestra.The logistics of touring with the ICP tentet or his octet resulted in Brötzmann reducing the group to a trio with Han Bennink and Fred Van Hove. Bennink was a partner in Schwarzwaldfahrt, an album of duets recorded outside in the Black Forest in 1977 with Bennink drumming on trees and other objects found in the woods.
In 1981, Brötzmann made a radio broadcast with Frank Wright and Willem Breuker (saxes), Toshinori Kondo (trumpet), Hannes Bauer and Alan Tomlinson (trombones), Alexander von Schlippenbach (piano), Louis Moholo (drums), Harry Miller (bass). This was released as the album Alarm.
In the 1980s, Brötzmann flirted with heavy metal and noise rock, recording with Last Exit and the band's bass guitarist and producer Bill Laswell.Brötzmann has released over fifty albums as a bandleader and has appeared on dozens more. His "Die Like a Dog Quartet" (with Toshinori Kondo, William Parker and drummer Hamid Drake) is loosely inspired by saxophonist Albert Ayler, a prime influence on Brötzmann's music. Since 1997, he has toured and recorded regularly with the Peter Brötzmann Chicago Tentet (initially an octet) which he disbanded after an ensemble performance in November 2012 in Strasbourg, France.
Brötzmann has also recorded or performed with Cecil Taylor, Keiji Haino, Willem van Manen, Mats Gustafsson, Ken Vandermark, Conny Bauer, Joe McPhee, Paal Nilssen-Love and Brötzmann's son, Caspar Brötzmann.


== Discography ==


=== As leader ===
For Adolphe Sax (Brö, 1967)
Machine Gun (Brö, 1968)
Nipples (Calig, 1969)
Solo (FMP, 1976)
3 Points and a Mountain with Misha Mengelberg (FMP, 1979)
Alarm (FMP, 1983)
Pica Pica (FMP, 1984)
Berlin Djungle (FMP, 1987)
Go-No-Go (FMP, 1987)
Low Life (Celluloid, 1987)
In a State of Undress with Jay Oliver  (FMP, 1989)
Reserve with Günter Sommer (FMP, 1989)
No Nothing (FMP, 1991)
The Marz Combo Live in Wuppertal (FMP, 1993)
Songlines with Fred Hopkins (FMP, 1994)
Die Like a Dog with Toshinori Kondo (FMP, 1994)
Sacred Scrape with Gregg Bendian  (Rastascan, 1994)
Nothing to Say (FMP, 1996)
Exhilaration with Borah Bergman (Soul Note, 1997)
Eight by Three with Borah Bergman (Mixtery, 1997)
1/2/3 (Okka Disk, 1998)
Stone & Water (Okka Disk, 2000)
The Atlanta Concert with Fred Hopkins (Okka Disk, 2001)
Right as Rain (FMP, 2001)
Fuck de Boere (Atavista, 2001)
Organized Chaos with Nicky Skopelitis (Konnex, 2002)
Short Visit to Nowhere (Okka Disk, 2002)
Usable Past (Olof Bright, 2002)
Broken English (Okka Disk, 2002)
The Ink Is Gone with Walter Perkins (Brö, 2003)
The Inexplicable Flyswatter (Atavistic, 2003)
More Nipples (Atavistic, 2003)
Petroglyphs (Long Arms, 2004)
Live at Spruce Street Forum with Lisle Ellis (Botticelli 2004)
Tales Out of Time (HatHut, 2004)
Signs (Okka Disk, 2004)
Images (Okka Disk, 2004)
Be Music Night (Okka Disk, 2005)
Live at the 'Bottle' Fest 2005 (Brö, 2005)
American Landscapes 1 (Okka Disk, 2007)
American Landscapes 2 (Okka Disk, 2007)
The Fat Is Gone with Paal Nilssen-Love (Smalltown Superjazzz, 2007)
SweetSweat with Paal Nilssen-Love (Smalltown Superjazzz, 2008)
At Molde 2007 (Okka Disk, 2008)
Hairy Bones with Toshinori Kondo (Okka Disk, 2009)
Lost & Found (FMP, 2009)
Goosetalks with Johannes Bauer (Kilogram, 2010)
Mayday (Corbett vs. Dempsey, 2010)
Woodcuts (Smalltown Superjazzz, 2010)
Live in Wiesbaden with Jörg Fischer (Not Two, 2011)
Yatagarasu with Masahiko Satoh (Not Two, 2012)
Going All Fancy with Jason Adasiewicz (Brö, 2012)
Walk, Love, Sleep (Smalltown Superjazzz, 2012)
The Worse the Better (Otoroku, 2012)
Solo at Dobialab (Dobialabel 2012)
Solo & Trio Roma (Victo, 2012)
China Live 2011 (Jazzhus 2012)
